frame,emotion,pixels,time stamp
"[[[172 160 165]
  [175 163 168]
  [178 164 167]
  ...
  [190 169 173]
  [188 169 173]
  [188 169 173]]

 [[172 162 167]
  [173 163 168]
  [178 164 167]
  ...
  [189 168 171]
  [188 169 172]
  [188 169 172]]

 [[172 163 165]
  [173 164 166]
  [175 164 166]
  ...
  [185 166 169]
  [185 166 169]
  [185 166 169]]

 ...

 [[134 112 119]
  [140 118 125]
  [146 124 131]
  ...
  [ 19  22  44]
  [ 18  25  44]
  [ 21  28  47]]

 [[156 139 131]
  [157 140 132]
  [160 141 133]
  ...
  [ 29  23  46]
  [ 25  24  46]
  [ 27  26  48]]

 [[175 168 136]
  [166 159 127]
  [168 156 126]
  ...
  [ 37  26  47]
  [ 32  24  47]
  [ 32  24  47]]]",Happy,"[[ 43  43  43 ... 108 108 107]
 [ 43  43  41 ... 113 108 110]
 [ 43  41  39 ... 122 112 115]
 ...
 [102  90  95 ... 143 133 132]
 [133 126 131 ... 152 145 138]
 [159 158 160 ... 178 172 172]]",2023-04-13 01:06:02.385614
"[[[182 161 164]
  [183 162 165]
  [183 162 165]
  ...
  [188 169 172]
  [187 168 171]
  [185 166 169]]

 [[178 159 161]
  [180 161 163]
  [181 162 164]
  ...
  [186 170 172]
  [182 166 168]
  [182 166 168]]

 [[176 160 161]
  [178 162 163]
  [179 163 164]
  ...
  [184 170 172]
  [181 167 169]
  [181 167 169]]

 ...

 [[140 118 130]
  [148 126 138]
  [150 131 142]
  ...
  [ 28  31  43]
  [ 32  30  41]
  [ 34  32  43]]

 [[151 130 132]
  [170 149 151]
  [171 150 152]
  ...
  [ 27  34  46]
  [ 30  30  41]
  [ 33  33  44]]

 [[186 170 152]
  [184 168 150]
  [178 164 146]
  ...
  [ 28  34  49]
  [ 26  31  41]
  [ 28  33  43]]]",Happy,"[[ 39  43  45 ... 150 136 110]
 [ 42  43  44 ... 207 194 176]
 [ 42  43  43 ... 210 211 214]
 ...
 [ 85 106 159 ... 111 110 108]
 [104 117 154 ... 110 111 111]
 [ 73 107 142 ... 108 108 105]]",2023-04-13 01:06:02.562646
"[[[176 158 166]
  [179 161 169]
  [180 163 169]
  ...
  [185 173 169]
  [186 174 170]
  [185 173 169]]

 [[174 162 167]
  [176 164 169]
  [179 164 170]
  ...
  [182 172 169]
  [185 172 170]
  [185 172 170]]

 [[173 163 168]
  [176 166 171]
  [178 166 171]
  ...
  [179 169 166]
  [182 172 169]
  [182 172 169]]

 ...

 [[139 127 132]
  [143 131 136]
  [144 134 139]
  ...
  [ 19  29  38]
  [ 20  36  42]
  [ 24  40  46]]

 [[168 150 144]
  [165 147 141]
  [163 147 141]
  ...
  [ 29  30  39]
  [ 28  39  46]
  [ 31  42  49]]

 [[186 169 145]
  [180 163 139]
  [175 160 138]
  ...
  [ 46  32  42]
  [ 35  41  49]
  [ 35  41  49]]]",Happy,"[[ 37  37  37 ...  97  97  94]
 [ 36  37  38 ... 107 101 104]
 [ 36  38  40 ... 145 139 129]
 ...
 [188 182 135 ... 139 137 145]
 [174 171 160 ... 116 119 117]
 [168 167 167 ...  82  81  81]]",2023-04-13 01:06:02.673564
"[[[173 156 162]
  [174 157 163]
  [178 159 163]
  ...
  [184 173 173]
  [183 174 175]
  [182 173 174]]

 [[172 158 161]
  [172 158 161]
  [178 162 165]
  ...
  [182 174 171]
  [183 174 174]
  [183 174 174]]

 [[170 159 161]
  [171 160 162]
  [175 164 165]
  ...
  [184 176 173]
  [184 176 173]
  [184 176 173]]

 ...

 [[145 131 134]
  [154 140 143]
  [144 134 139]
  ...
  [ 13  31  37]
  [ 16  32  38]
  [ 21  37  43]]

 [[158 147 133]
  [166 155 141]
  [162 152 143]
  ...
  [ 15  33  39]
  [ 18  34  40]
  [ 21  37  43]]

 [[177 169 139]
  [173 165 135]
  [169 163 135]
  ...
  [ 14  32  38]
  [ 16  32  38]
  [ 15  31  37]]]",Happy,"[[ 33  34  37 ... 102  95  94]
 [ 33  36  38 ... 103  96  96]
 [ 34  37  40 ... 148 143 132]
 ...
 [161 138  88 ... 215 222 188]
 [159 109 104 ... 215 216 187]
 [161 144 147 ... 216 216 185]]",2023-04-13 01:06:02.788358
"[[[181 158 160]
  [184 161 163]
  [185 162 165]
  ...
  [187 172 170]
  [186 172 168]
  [183 169 165]]

 [[181 158 160]
  [182 159 161]
  [185 162 164]
  ...
  [183 172 172]
  [183 170 168]
  [181 168 166]]

 [[180 161 163]
  [181 162 164]
  [182 163 165]
  ...
  [181 170 170]
  [183 172 172]
  [182 171 171]]

 ...

 [[138 123 135]
  [142 127 139]
  [144 131 145]
  ...
  [ 30  30  41]
  [ 30  35  40]
  [ 31  36  41]]

 [[159 145 148]
  [154 140 143]
  [158 146 151]
  ...
  [ 28  28  41]
  [ 29  29  40]
  [ 32  32  43]]

 [[175 163 154]
  [178 166 157]
  [178 165 158]
  ...
  [ 25  28  40]
  [ 30  28  39]
  [ 31  29  40]]]",Happy,"[[ 36  37  39 ... 100 101 102]
 [ 36  37  38 ... 101 102 102]
 [ 39  39  39 ... 101 100 101]
 ...
 [154 152 138 ... 213 221 182]
 [154 152 165 ... 214 222 172]
 [155 150 140 ... 213 207 171]]",2023-04-13 01:06:02.898495
"[[[171 151 158]
  [174 154 161]
  [179 158 162]
  ...
  [178 173 177]
  [179 173 179]
  [179 173 179]]

 [[173 156 162]
  [174 157 163]
  [178 161 167]
  ...
  [177 172 176]
  [178 173 177]
  [179 174 178]]

 [[172 157 163]
  [173 158 164]
  [177 162 168]
  ...
  [177 172 176]
  [180 172 177]
  [180 172 177]]

 ...

 [[134 124 129]
  [139 129 134]
  [138 128 133]
  ...
  [ 21  28  40]
  [ 23  30  40]
  [ 29  36  46]]

 [[160 146 142]
  [159 145 141]
  [153 136 133]
  ...
  [ 20  26  41]
  [ 19  29  40]
  [ 24  34  45]]

 [[174 159 139]
  [172 157 137]
  [172 157 135]
  ...
  [ 24  28  43]
  [ 22  29  41]
  [ 24  31  43]]]",Happy,"[[ 37  38  40 ...  98 101 102]
 [ 36  38  40 ... 102 103 102]
 [ 37  38  39 ... 107 104 103]
 ...
 [150 159 158 ... 214 214 214]
 [145 152 151 ... 215 214 210]
 [136 153 155 ... 215 216 214]]",2023-04-13 01:06:03.009920
"[[[178 159 163]
  [181 162 166]
  [184 165 169]
  ...
  [184 164 163]
  [187 166 163]
  [189 168 165]]

 [[178 162 165]
  [180 164 167]
  [182 166 169]
  ...
  [183 165 164]
  [183 165 164]
  [185 167 166]]

 [[175 159 162]
  [179 163 166]
  [177 163 166]
  ...
  [183 168 166]
  [185 170 168]
  [185 170 168]]

 ...

 [[134 122 132]
  [140 128 138]
  [143 130 137]
  ...
  [ 24  30  45]
  [ 22  27  44]
  [ 21  26  43]]

 [[152 136 130]
  [159 143 137]
  [162 146 140]
  ...
  [ 28  27  43]
  [ 26  28  43]
  [ 25  27  42]]

 [[177 163 132]
  [172 158 127]
  [174 159 130]
  ...
  [ 32  31  47]
  [ 31  33  48]
  [ 30  32  47]]]",Happy,"[[ 39  41  43 ... 103 103 101]
 [ 38  39  39 ... 104 107 109]
 [ 37  37  37 ...  98 106 110]
 ...
 [154 170 152 ... 215 214 218]
 [162 171 136 ... 216 215 223]
 [164 164 148 ... 216 215 218]]",2023-04-13 01:06:03.128188
"[[[172 160 165]
  [174 162 167]
  [177 163 166]
  ...
  [188 171 177]
  [188 171 177]
  [188 171 177]]

 [[172 160 165]
  [174 162 167]
  [176 165 167]
  ...
  [187 171 174]
  [188 172 175]
  [188 172 175]]

 [[172 161 163]
  [175 164 166]
  [177 166 168]
  ...
  [183 169 172]
  [185 171 174]
  [186 172 175]]

 ...

 [[136 119 125]
  [158 141 147]
  [142 136 147]
  ...
  [ 31  24  40]
  [ 25  28  40]
  [ 28  31  43]]

 [[148 129 121]
  [170 151 143]
  [156 142 143]
  ...
  [ 30  25  41]
  [ 25  28  40]
  [ 27  30  42]]

 [[182 167 133]
  [186 171 137]
  [184 171 144]
  ...
  [ 31  26  42]
  [ 25  28  40]
  [ 25  28  40]]]",Surprised,"[[ 37  37  37 ...  90  90  90]
 [ 38  38  38 ...  95  94  90]
 [ 38  38  36 ... 109  99  96]
 ...
 [ 64  71  75 ...  59  60  58]
 [ 60  64  67 ...  55  57  59]
 [ 55  62  66 ...  54  52  57]]",2023-04-13 01:06:03.245233
"[[[174 158 161]
  [175 159 162]
  [181 162 165]
  ...
  [183 173 170]
  [181 171 168]
  [181 171 168]]

 [[173 159 162]
  [174 160 163]
  [179 163 165]
  ...
  [181 173 170]
  [179 171 168]
  [179 171 168]]

 [[175 164 166]
  [175 164 166]
  [176 162 164]
  ...
  [181 173 170]
  [179 171 168]
  [179 171 168]]

 ...

 [[144 128 130]
  [150 134 136]
  [148 134 137]
  ...
  [ 10  32  41]
  [ 13  31  44]
  [ 16  34  47]]

 [[157 148 129]
  [160 151 132]
  [161 152 133]
  ...
  [ 12  35  47]
  [ 17  35  48]
  [ 17  35  48]]

 [[174 172 123]
  [168 166 117]
  [171 166 122]
  ...
  [ 15  38  50]
  [ 19  40  52]
  [ 17  38  50]]]",Fearful,"[[ 32  34  35 ...  87  89  89]
 [ 33  34  37 ...  87  88  89]
 [ 34  35  38 ...  86  88  89]
 ...
 [104 114 109 ...  73  66  64]
 [ 67  71  71 ...  67  67  67]
 [ 67  69  69 ...  65  64  67]]",2023-04-13 01:06:03.373162
"[[[173 164 164]
  [174 165 165]
  [178 167 167]
  ...
  [179 175 174]
  [179 176 172]
  [178 175 171]]

 [[173 164 164]
  [174 165 165]
  [177 168 168]
  ...
  [179 176 172]
  [180 177 173]
  [179 176 172]]

 [[172 163 163]
  [173 164 164]
  [177 168 168]
  ...
  [180 174 171]
  [181 175 172]
  [180 174 171]]

 ...

 [[ 33  55 110]
  [ 37  59 114]
  [ 46  66 119]
  ...
  [ 18  22  69]
  [ 17  23  70]
  [ 19  25  72]]

 [[ 34  55 106]
  [ 41  62 113]
  [ 58  77 128]
  ...
  [ 16  20  67]
  [ 16  22  69]
  [ 19  25  72]]

 [[ 37  58 109]
  [ 49  70 121]
  [ 71  88 137]
  ...
  [ 18  22  69]
  [ 17  24  68]
  [ 19  26  70]]]",Sad,"[[ 43  44  45 ... 114 112 112]
 [ 43  43  44 ... 114 112 111]
 [ 43  43  43 ... 111 111 111]
 ...
 [ 72  73  73 ... 168 158 157]
 [ 71  72  72 ... 174 171 160]
 [ 67  69  69 ... 179 179 168]]",2023-04-13 01:11:06.116546
"[[[177 165 161]
  [179 167 163]
  [183 169 165]
  ...
  [186 172 173]
  [186 173 171]
  [185 172 170]]

 [[177 165 161]
  [179 167 163]
  [181 169 165]
  ...
  [184 174 171]
  [183 173 170]
  [183 173 170]]

 [[176 167 162]
  [178 169 164]
  [181 169 165]
  ...
  [183 173 170]
  [183 173 170]
  [184 174 171]]

 ...

 [[ 39  57 110]
  [ 44  62 115]
  [ 56  71 125]
  ...
  [ 21  25  74]
  [ 19  23  70]
  [ 16  20  67]]

 [[ 37  55 108]
  [ 47  65 118]
  [ 65  79 131]
  ...
  [ 20  24  73]
  [ 20  24  73]
  [ 16  20  69]]

 [[ 39  54 108]
  [ 52  67 121]
  [ 69  84 133]
  ...
  [ 21  25  74]
  [ 21  25  74]
  [ 19  23  72]]]",Neutral,"[[ 43  41  41 ... 112 112 112]
 [ 42  41  41 ... 112 112 112]
 [ 42  41  41 ... 114 114 112]
 ...
 [ 79  76  76 ... 188 187 183]
 [ 75  74  74 ... 190 189 183]
 [ 72  71  71 ... 193 190 178]]",2023-04-13 01:11:06.227857
"[[[178 164 166]
  [180 166 168]
  [179 168 169]
  ...
  [182 172 169]
  [182 172 169]
  [181 171 168]]

 [[175 164 165]
  [177 166 167]
  [179 168 169]
  ...
  [182 173 168]
  [182 172 169]
  [182 172 169]]

 [[174 163 163]
  [177 166 166]
  [179 168 168]
  ...
  [183 174 169]
  [183 174 169]
  [182 173 168]]

 ...

 [[ 36  66 111]
  [ 43  73 118]
  [ 55  81 124]
  ...
  [ 61  63 122]
  [ 55  60 118]
  [ 55  60 118]]

 [[ 35  63 108]
  [ 45  73 118]
  [ 63  84 128]
  ...
  [ 62  65 121]
  [ 59  62 118]
  [ 57  60 116]]

 [[ 36  62 105]
  [ 47  73 116]
  [ 65  86 130]
  ...
  [ 65  66 122]
  [ 60  63 119]
  [ 57  60 116]]]",Happy,"[[ 37  39  43 ... 148 142 137]
 [ 37  38  41 ... 160 159 155]
 [ 37  40  43 ... 171 171 168]
 ...
 [138 138 139 ... 135 121 108]
 [109 112 111 ... 139 123 122]
 [ 62  60  67 ... 159 139 139]]",2023-04-13 01:11:06.409948
"[[[176 162 163]
  [178 164 165]
  [180 167 165]
  ...
  [188 171 168]
  [188 171 168]
  [189 172 169]]

 [[174 161 159]
  [178 165 163]
  [180 167 165]
  ...
  [187 173 169]
  [187 174 167]
  [187 174 167]]

 [[176 163 161]
  [178 165 163]
  [181 168 166]
  ...
  [187 173 169]
  [187 174 167]
  [186 173 166]]

 ...

 [[ 46  60 107]
  [ 50  64 111]
  [ 63  72 125]
  ...
  [ 79  73 130]
  [ 77  71 128]
  [ 76  70 127]]

 [[ 48  59 107]
  [ 55  66 114]
  [ 71  79 129]
  ...
  [ 78  73 128]
  [ 76  71 126]
  [ 74  69 124]]

 [[ 50  59 105]
  [ 60  69 115]
  [ 75  84 132]
  ...
  [ 78  73 128]
  [ 78  73 128]
  [ 77  72 127]]]",Happy,"[[ 37  40  43 ... 109 110 111]
 [ 39  40  43 ... 109 111 112]
 [ 40  43  44 ... 108 111 112]
 ...
 [ 97 100  96 ... 133 128 115]
 [148 147 147 ... 123 111  95]
 [147 145 145 ... 126  96  93]]",2023-04-13 01:11:06.521564
"[[[173 161 157]
  [174 162 158]
  [177 165 161]
  ...
  [180 173 174]
  [182 173 174]
  [182 173 174]]

 [[174 162 158]
  [174 162 158]
  [177 165 161]
  ...
  [181 172 172]
  [181 172 172]
  [181 172 172]]

 [[174 162 158]
  [176 164 160]
  [177 165 161]
  ...
  [181 173 170]
  [182 172 169]
  [182 172 169]]

 ...

 [[ 28  53 100]
  [ 38  63 110]
  [ 58  84 127]
  ...
  [ 78  77 133]
  [ 77  76 132]
  [ 75  74 130]]

 [[ 30  51  97]
  [ 43  64 110]
  [ 63  84 128]
  ...
  [ 74  70 127]
  [ 74  71 126]
  [ 75  72 127]]

 [[ 35  53  98]
  [ 46  64 109]
  [ 67  86 128]
  ...
  [ 73  70 125]
  [ 74  71 126]
  [ 75  72 127]]]",Happy,"[[ 45  48  50 ...  95  95  96]
 [ 46  48  50 ...  97  96  97]
 [ 47  48  48 ... 101  98  98]
 ...
 [ 59  60  62 ... 197 201 195]
 [ 61  78  91 ... 193 193 196]
 [ 86 119 143 ... 193 194 182]]",2023-04-13 01:11:06.755146
"[[[176 164 160]
  [178 166 162]
  [180 168 164]
  ...
  [183 172 173]
  [183 172 173]
  [183 172 173]]

 [[174 165 160]
  [175 166 161]
  [178 169 164]
  ...
  [183 172 172]
  [181 172 172]
  [181 172 172]]

 [[174 165 160]
  [175 166 161]
  [178 169 164]
  ...
  [182 174 171]
  [181 173 170]
  [180 172 169]]

 ...

 [[ 36  57 103]
  [ 43  64 110]
  [ 58  76 123]
  ...
  [ 79  71 127]
  [ 79  71 127]
  [ 80  72 128]]

 [[ 35  53  98]
  [ 44  62 107]
  [ 67  83 128]
  ...
  [ 78  71 124]
  [ 78  71 124]
  [ 78  71 124]]

 [[ 37  53  98]
  [ 47  63 108]
  [ 70  85 127]
  ...
  [ 80  74 125]
  [ 79  73 124]
  [ 78  72 123]]]",Happy,"[[ 37  36  40 ...  84  84  87]
 [ 37  38  43 ...  84  86  88]
 [ 38  41  44 ...  87  87  89]
 ...
 [127 132 139 ... 139  98  90]
 [121 129 137 ... 104  94  98]
 [130 133 158 ... 122 146 167]]",2023-04-13 01:11:06.865082
"[[[173 166 161]
  [174 167 162]
  [177 168 163]
  ...
  [186 172 168]
  [186 172 168]
  [187 173 169]]

 [[173 166 161]
  [173 166 161]
  [175 169 161]
  ...
  [184 172 168]
  [184 172 168]
  [184 172 168]]

 [[172 165 160]
  [173 166 161]
  [173 166 161]
  ...
  [182 173 168]
  [182 173 168]
  [182 173 168]]

 ...

 [[ 49  63 110]
  [ 56  70 117]
  [ 68  82 129]
  ...
  [ 80  68 129]
  [ 80  68 129]
  [ 85  73 134]]

 [[ 48  62 107]
  [ 57  71 116]
  [ 74  88 133]
  ...
  [ 77  63 124]
  [ 77  63 124]
  [ 83  69 130]]

 [[ 45  60 102]
  [ 57  72 114]
  [ 72  87 129]
  ...
  [ 77  60 122]
  [ 76  62 123]
  [ 80  66 127]]]",Happy,"[[ 47  48  50 ... 196 195 195]
 [ 45  46  47 ... 196 196 196]
 [ 44  44  44 ... 196 196 196]
 ...
 [ 77  76  75 ... 129 146 174]
 [139 138 138 ... 193 200 202]
 [131 148 151 ... 197 198 192]]",2023-04-13 01:11:06.974027
"[[[178 165 158]
  [180 167 160]
  [181 169 160]
  ...
  [181 173 170]
  [184 174 171]
  [185 175 172]]

 [[178 165 158]
  [179 166 159]
  [180 168 159]
  ...
  [181 174 169]
  [182 175 170]
  [183 176 171]]

 [[178 166 157]
  [179 167 158]
  [179 167 158]
  ...
  [180 173 168]
  [181 174 169]
  [182 175 170]]

 ...

 [[ 50  66 106]
  [ 56  72 112]
  [ 63  78 120]
  ...
  [ 83  76 129]
  [ 81  74 127]
  [ 80  73 126]]

 [[ 51  65 103]
  [ 63  77 115]
  [ 76  84 126]
  ...
  [ 83  75 126]
  [ 80  74 125]
  [ 78  72 123]]

 [[ 52  64 102]
  [ 65  77 115]
  [ 83  90 129]
  ...
  [ 83  75 124]
  [ 81  73 122]
  [ 79  71 120]]]",Happy,"[[ 42  44  46 ...  96  96  98]
 [ 43  45  46 ...  96  96  98]
 [ 43  45  44 ...  96  95  97]
 ...
 [ 83  81  68 ...  71  62  68]
 [107 111 109 ... 131 110 130]
 [105 107 109 ... 193 182 192]]",2023-04-13 01:11:07.088814
"[[[173 160 158]
  [176 163 161]
  [177 164 162]
  ...
  [183 174 169]
  [183 174 169]
  [183 174 169]]

 [[172 162 159]
  [174 164 161]
  [175 166 161]
  ...
  [183 175 167]
  [183 175 167]
  [183 175 167]]

 [[172 162 159]
  [175 165 162]
  [175 166 161]
  ...
  [181 175 167]
  [181 175 167]
  [181 175 167]]

 ...

 [[ 42  60 107]
  [ 50  68 115]
  [ 61  77 124]
  ...
  [ 23  26  70]
  [ 20  25  69]
  [ 19  24  68]]

 [[ 43  59 104]
  [ 55  71 116]
  [ 67  83 128]
  ...
  [ 24  26  66]
  [ 23  24  67]
  [ 20  21  64]]

 [[ 43  58 100]
  [ 56  71 113]
  [ 71  86 128]
  ...
  [ 27  27  67]
  [ 25  25  65]
  [ 24  24  64]]]",Happy,"[[ 46  46  46 ... 112 112 115]
 [ 45  45  44 ... 111 112 113]
 [ 40  40  41 ... 111 112 113]
 ...
 [ 99  98  99 ... 134 160 182]
 [103 103 102 ... 197 203 199]
 [103 102 104 ... 195 192 187]]",2023-04-13 01:11:07.201714
"[[[175 164 164]
  [177 166 166]
  [177 166 166]
  ...
  [187 174 167]
  [187 174 167]
  [188 175 168]]

 [[175 164 164]
  [177 166 166]
  [178 167 167]
  ...
  [188 175 168]
  [187 176 169]
  [187 176 169]]

 [[175 165 162]
  [178 168 165]
  [179 169 166]
  ...
  [187 176 169]
  [187 176 169]
  [187 176 169]]

 ...

 [[ 45  63 103]
  [ 52  70 110]
  [ 62  77 119]
  ...
  [ 27  27  59]
  [ 27  27  59]
  [ 27  27  59]]

 [[ 47  66 103]
  [ 55  74 111]
  [ 65  81 121]
  ...
  [ 30  30  62]
  [ 33  33  65]
  [ 34  34  66]]

 [[ 49  68 105]
  [ 60  79 116]
  [ 67  86 123]
  ...
  [ 34  34  66]
  [ 36  36  68]
  [ 40  40  72]]]",Happy,"[[ 44  45  48 ... 119 119 119]
 [ 44  45  46 ... 119 119 121]
 [ 44  45  44 ... 118 119 119]
 ...
 [187 111  95 ... 194 188 183]
 [185 110  90 ... 187 179 174]
 [188 111 103 ... 165 150 138]]",2023-04-13 01:11:07.317914
"[[[176 163 161]
  [177 164 162]
  [178 166 162]
  ...
  [182 173 173]
  [180 171 171]
  [179 170 170]]

 [[174 165 160]
  [175 166 161]
  [179 167 163]
  ...
  [181 175 172]
  [179 173 170]
  [177 171 168]]

 [[174 165 160]
  [175 166 161]
  [177 168 163]
  ...
  [182 177 172]
  [180 175 170]
  [177 172 167]]

 ...

 [[ 46  63 105]
  [ 52  69 111]
  [ 61  77 124]
  ...
  [ 16  17  41]
  [ 16  17  39]
  [ 16  17  39]]

 [[ 48  63 105]
  [ 55  70 112]
  [ 63  79 124]
  ...
  [ 14  15  37]
  [ 16  16  36]
  [ 16  16  36]]

 [[ 48  60 103]
  [ 58  70 113]
  [ 69  83 128]
  ...
  [ 14  13  35]
  [ 14  14  34]
  [ 14  14  34]]]",Happy,"[[ 47  47  47 ... 114 114 114]
 [ 48  48  48 ... 112 112 112]
 [ 48  47  45 ... 110 112 112]
 ...
 [ 83  76  73 ... 176 139 111]
 [ 84  83  82 ... 203 189 183]
 [ 93 100 102 ... 196 195 200]]",2023-04-13 01:11:07.440896
"[[[174 163 163]
  [176 165 165]
  [178 168 165]
  ...
  [182 175 170]
  [184 175 170]
  [184 175 170]]

 [[174 164 161]
  [175 165 162]
  [177 167 164]
  ...
  [183 176 171]
  [182 175 170]
  [182 175 170]]

 [[174 165 160]
  [175 166 161]
  [176 167 162]
  ...
  [183 176 171]
  [183 176 171]
  [182 175 170]]

 ...

 [[ 37  59 107]
  [ 39  61 109]
  [ 44  73 120]
  ...
  [  9  11  38]
  [  9  11  38]
  [  9  11  38]]

 [[ 39  57 102]
  [ 44  62 107]
  [ 54  80 125]
  ...
  [ 12  13  37]
  [ 10  13  37]
  [ 10  13  37]]

 [[ 43  60 102]
  [ 51  68 110]
  [ 64  85 129]
  ...
  [ 12  13  35]
  [ 12  13  35]
  [ 12  13  35]]]",Sad,"[[ 38  38  37 ... 102 104 105]
 [ 37  37  36 ... 104 110 107]
 [ 36  36  36 ... 142 132 126]
 ...
 [ 88  87  86 ... 186 181 174]
 [ 89  88  88 ... 194 186 174]
 [ 93  92  92 ... 197 164 128]]",2023-04-13 01:11:07.555158
"[[[176 165 166]
  [177 166 167]
  [181 165 167]
  ...
  [184 175 170]
  [184 175 170]
  [185 176 171]]

 [[177 166 166]
  [178 167 167]
  [179 168 168]
  ...
  [185 176 171]
  [185 176 171]
  [185 176 171]]

 [[178 167 167]
  [179 168 168]
  [183 172 172]
  ...
  [185 176 171]
  [185 176 171]
  [185 176 171]]

 ...

 [[ 52  61 109]
  [ 58  67 115]
  [ 76  83 136]
  ...
  [  8   9  31]
  [  8  10  30]
  [  8  10  30]]

 [[ 52  62 105]
  [ 60  70 113]
  [ 80  87 140]
  ...
  [  7   8  30]
  [  7  10  27]
  [  8  11  28]]

 [[ 52  63 104]
  [ 64  75 116]
  [ 80  88 138]
  ...
  [  9   9  29]
  [ 10  11  28]
  [ 10  11  28]]]",Sad,"[[ 50  50  51 ... 128 123 119]
 [ 48  48  51 ... 126 119 115]
 [ 48  50  51 ... 126 118 112]
 ...
 [ 88 100 102 ... 179 182 186]
 [ 79  84  90 ... 178 186 199]
 [ 76  80  80 ... 189 196 200]]",2023-04-13 01:14:53.642718
"[[[178 166 162]
  [181 169 165]
  [184 173 166]
  ...
  [187 174 172]
  [187 174 172]
  [188 175 173]]

 [[176 167 162]
  [179 170 165]
  [184 172 168]
  ...
  [187 174 172]
  [187 174 172]
  [188 175 173]]

 [[177 168 163]
  [179 170 165]
  [179 170 165]
  ...
  [187 175 171]
  [187 175 171]
  [188 176 172]]

 ...

 [[ 43  64 115]
  [ 50  71 122]
  [ 68  80 132]
  ...
  [ 10  11  40]
  [  9  10  39]
  [  9  10  39]]

 [[ 49  64 113]
  [ 56  71 120]
  [ 75  83 133]
  ...
  [ 11  11  38]
  [ 11  11  38]
  [ 11  11  38]]

 [[ 53  67 114]
  [ 62  76 123]
  [ 77  82 133]
  ...
  [ 11  11  38]
  [ 11  11  38]
  [ 11  11  38]]]",Neutral,"[[ 51  49  49 ... 143 142 137]
 [ 54  52  51 ... 133 132 129]
 [ 53  53  52 ... 122 121 117]
 ...
 [157 169 181 ... 183 181 180]
 [111 124 136 ... 186 182 180]
 [ 61  76  88 ... 186 186 192]]",2023-04-13 01:14:53.756056
"[[[177 168 163]
  [179 170 165]
  [185 174 167]
  ...
  [188 175 173]
  [189 174 172]
  [188 173 171]]

 [[174 167 162]
  [176 169 164]
  [183 174 169]
  ...
  [186 176 173]
  [187 175 171]
  [187 175 171]]

 [[173 166 161]
  [176 169 164]
  [183 174 169]
  ...
  [186 177 172]
  [187 175 171]
  [187 175 171]]

 ...

 [[ 39  66 113]
  [ 49  76 123]
  [ 62  84 132]
  ...
  [  9   9  41]
  [  8  11  42]
  [ 11  14  45]]

 [[ 41  67 112]
  [ 51  77 122]
  [ 69  89 137]
  ...
  [  8   9  38]
  [ 11  11  38]
  [ 12  12  39]]

 [[ 42  65 109]
  [ 54  77 121]
  [ 73  94 140]
  ...
  [  7   9  36]
  [ 10  10  37]
  [ 11  11  38]]]",Happy,"[[ 57  59  60 ... 121 116 110]
 [ 58  58  58 ... 119 112 102]
 [ 55  54  55 ... 115 103  98]
 ...
 [ 83  89  90 ... 172 153 143]
 [ 96 102 100 ... 157 119 116]
 [102 104 104 ... 147 143 133]]",2023-04-13 01:14:53.994011
"[[[182 169 162]
  [185 172 165]
  [185 172 165]
  ...
  [194 175 178]
  [197 176 178]
  [197 176 178]]

 [[182 169 162]
  [183 170 163]
  [185 172 165]
  ...
  [192 176 177]
  [195 176 178]
  [195 176 178]]

 [[181 168 161]
  [183 170 163]
  [183 170 163]
  ...
  [192 176 177]
  [193 177 178]
  [194 178 179]]

 ...

 [[ 39  64 111]
  [ 46  71 118]
  [ 62  87 134]
  ...
  [ 12  12  39]
  [ 11  14  45]
  [ 13  16  47]]

 [[ 39  64 111]
  [ 50  75 122]
  [ 71  94 140]
  ...
  [ 11  12  36]
  [ 12  12  39]
  [ 14  14  41]]

 [[ 43  66 112]
  [ 56  79 125]
  [ 74  97 143]
  ...
  [ 12  11  35]
  [ 10  11  35]
  [ 10  11  35]]]",Surprised,"[[ 50  52  54 ...  84  82  80]
 [ 51  53  55 ...  83  82  79]
 [ 53  55  57 ...  81  80  80]
 ...
 [108 107 105 ... 144 165 176]
 [108 107 105 ... 105 112 123]
 [109 108 107 ...  82  83  93]]",2023-04-13 01:14:54.104905
